# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
kiosk-demo-tudu/script/redteam_suite.rb	c831e03fe3b4a26c	#   PreLinkTokenAfterLink — a token minted before rebind is watermark-revoked by
kiosk-demo-tudu/script/redteam_suite.rb	274c4a7ee69cb819	record(results, "ChosenNameNeverTheAddress",
kiosk-demo-tudu/script/redteam_suite.rb	e8992a3885a28dcd	record(results, "NoLoginAddressOnTheRoster",
kiosk-demo-tudu/script/redteam_suite.rb	112890b8626159e0	record(results, "PreLinkTokenAfterLink", rc == 401,
kiosk-pay-stripe/README.md	2a11a52aa92a4861	Test mode only for the PoC (`sk_test_…`).
kiosk-pay-stripe/README.md	50c988bc489df4bb	`Kiosk::PaymentProviders::Base` over Stripe PaymentIntents.
kiosk-pay-stripe/README.md	4b332ef4f56617af	that, the `test_payment_method` (default `pm_card_visa`) — no SetupIntent,
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	5f3c8b2f4b5c6901	                confirm:        true,
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	9f104c1e0d795d7c	                off_session:    true,
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	43cbe01c96c86ad7	            mode:                    "setup",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	39415dc1c3c40f4d	            raise PaymentFailed.new(card_decline_message(e), reason: :card_declined, retryable: true)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	01245359923e2d30	            usage:                "off_session",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	5e9fd2b55cc24f7a	          if @test_autocard && (cus_id.nil? || saved_payment_method_for(cus_id).nil?)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	e198be4d6c2eaf30	        ::Stripe.api_key = @api_key
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	93bdc295e122a054	        @api_key             = api_key || ENV.fetch("STRIPE_SECRET_KEY", nil)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	fa1566d0827f0d98	        outstanding_setup_session(cus_id, success_url: success_url)&.url ||
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	067a9c0584cf8081	        return false if @test_autocard  # test mode: card auto-provisioned at capture
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	74821418f87f3e83	        when "authentication_required" then "the payment method needs authentication an off-session charge cannot complete"
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	2ea7d154f336e4f7	      # hosted Checkout Session URL in `mode: "setup"`. The human opens it in a
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	bb8add9914464034	      def attach_test_card(user_id:, payment_method: "pm_card_visa")
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	a48a3f5f5d85e8c3	      def capture(cart_mandate, payment_method: nil)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	b0b42131b7da672d	      def initialize(api_key: nil, test_payment_method: "pm_card_visa",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	c76545bf5bee4c05	      def saved_method?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	9301ac385cdb2e87	      def setup_required?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	276c3ad19aedeecf	      def setup_url(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	93bdc295e122a054	ENV.fetch("STRIPE_SECRET_KEY", nil)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	b0b42131b7da672d	def initialize(api_key: nil, test_payment_method: "pm_card_visa",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	c76545bf5bee4c05	def saved_method?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	9301ac385cdb2e87	def setup_required?(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	276c3ad19aedeecf	def setup_url(user_id:)
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	d6a2dd15705013bf	idempotency_key:
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	9f104c1e0d795d7c	off_session:    true,
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	b7b26c3fcfd7bacb	#capture
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	6cc429c804287b0e	#setup_required?
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	38912b0a269c0125	charges the customer's default saved card off_session when no explicit pm is given
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	b5e9e6f5ac22b1f9	creates a Checkout Session in setup mode for an existing customer and returns the url
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	0b0ad285f525131f	creates an off_session PaymentIntent using the explicit payment method (no customer resolver)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	767197d683172875	describe "#setup_url"
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	31b0d272e930dacf	maps authentication_required to a distinct human-safe message (still retryable)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	919783253b1263fc	returns false when the Customer has a saved default payment method
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	7e7c81dc8fa3bfdc	returns true when the Customer exists but has no saved cards
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	662f625f7cda1b40	returns true when the resolver returns nil (principal has no Customer yet)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	25a08e8059079a72	translates a Stripe::CardError (declined) into a RETRYABLE PaymentFailed with a safe message
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	f970bdb879333f6d	translates a non-card Stripe error (timeout/connectivity) into a NON-retryable PaymentFailed (unknown outcome)
kiosk-pow-cuckoo/README.md	e594793cf154df6c	**Cannot solve production Cuckatoo** (L=42, edgebits≥29). Pure Python cannot
kiosk-pow-cuckoo/README.md	6b66b41f546df3ef	**TOY MECHANISM DEMO — proofsize 12 at edgebits 10; NOT production difficulty.**
kiosk-pow-cuckoo/README.md	4055dd3f020ce2f6	**This gem ships the VERIFIER only.**  The verifier is production-correct,
kiosk-pow-cuckoo/README.md	0dc06fe6a34144a5	- **Equihash** (`kiosk-pow-equihash`) is the shipped default.
kiosk-pow-cuckoo/README.md	f30036bd108e1dda	> **Shelved / optional.** The shipped default PoW backend is
kiosk-pow-cuckoo/README.md	b84b7bac546abef9	validated against Grin's Cuckatoo29 L=42 known-answer test vector.
kiosk-pow-cuckoo/Rakefile	a36c36bdc0c1e6d0	task :solve_parity do
kiosk-pow-cuckoo/lib/kiosk/pow/cuckoo.rb	a4726ca2ae66abf8	      NAME = "cuckatoo"
kiosk-pow-cuckoo/spec/kiosk/pow/cuckoo_spec.rb	3f446b208bd45f91	  # taken directly from Grin's CI test suite (cuckatoo29 constant).
kiosk-pow-equihash/README.md	4eebc551c8555cca	## Solver (Python + numpy)
kiosk-pow-equihash/README.md	f2515eb46495f3d9	(0.30 ms). Every one of those used to cost the full 18.7 ms, which mattered
kiosk-pow-equihash/README.md	8ad046ce059656f2	(PoW = metered pricing, not a hardware wall).
kiosk-pow-equihash/README.md	18a99bd748a49dea	(`BUCKET_CAP`) to keep work and memory bounded — the real solution comes from
kiosk-pow-equihash/README.md	b360701b47519ee9	(~9.6 s, *Performance* below) over a valid proof's verify (~18 ms, *Verify* above);
kiosk-pow-equihash/README.md	ff0db04584cf6477	**A wrong proof costs far less, deliberately.** The list above is also the
kiosk-pow-equihash/README.md	46b06f1fd71a4d39	**Performance (measured, reference numpy solver, one M-series laptop core):**
kiosk-pow-equihash/README.md	892ef6a9d1ee0e9a	**~530×** (9.6 s / 18 ms)
kiosk-pow-equihash/README.md	bc35b30741aebbdf	- **Asymmetric verify.** A few KB (and ~18 ms, pure Ruby — far less for a
kiosk-pow-equihash/README.md	dfc5e99c32e223aa	- The seed = `salt ‖ LE32(header_nonce)` is hashed with each nonce
kiosk-pow-equihash/README.md	489559a8ff1014b5	- The sorted nonce table must be rebuilt from scratch
kiosk-pow-equihash/README.md	2219f5fcd3865e77	192/7 (the previous default) measured ~155 s and ~5.4 GiB on the reference
kiosk-pow-equihash/README.md	2f843ba7c9f52e1c	2^k leaf hashes where **sibling XORs cancel** one n_div-bit block per level.
kiosk-pow-equihash/README.md	a8e6f4ec46127ef6	Abuser:
kiosk-pow-equihash/README.md	17d4ec28d95fb303	Buffer reuse: yes. Work reuse: no
kiosk-pow-equihash/README.md	fa6f7c431aec8816	Checks performed (in order):
kiosk-pow-equihash/README.md	0fa6570557945a46	Default: **n=168, k=7** — benchmark-chosen (see [bench/](bench/README.md)):
kiosk-pow-equihash/README.md	2d7288f0a05cdc11	Its job is a **cheap-to-verify metered toll**, not a hardware equaliser.
kiosk-pow-equihash/README.md	4122363de13bbae7	Memory-hard proof-of-work for Kiosk. Default PoW backend.
kiosk-pow-equihash/README.md	d7767d6163ffdf75	No hardware-parity claim is made — none of Argon2id, Cuckatoo, or Equihash
kiosk-pow-equihash/README.md	b7c77972364840f4	Normal client:   solve 1 PoW   (1× memory, 1× work)
kiosk-pow-equihash/README.md	180592bce427976b	Python path is an order of magnitude slower. These numbers are the honest-client
kiosk-pow-equihash/README.md	83c18893c0e9ed46	Ruby, a few KB; measured median at n=168 k=7). A native verifier would be
kiosk-pow-equihash/README.md	ca68d73a2e30e401	Suspicious:
kiosk-pow-equihash/README.md	0ebabffb0bc91df8	Verification cost: **~18 ms for a valid proof**
kiosk-pow-equihash/README.md	0ebabffb0bc91df8	Verification cost: **~18 ms for a valid proof** (128 BLAKE2b-256 hashes, pure
kiosk-pow-equihash/README.md	58481201bfde552a	`spec/kiosk/pow/equihash_spec.rb` now carries k=2 and k=3 KATs.
kiosk-pow-equihash/README.md	a41121b412ab4cd9	consumer-laptop budget (p95 ~10 s on one M-series laptop core — the only
kiosk-pow-equihash/README.md	8341b1b7299368dd	data). However, the _computational work_ cannot be reused:
kiosk-pow-equihash/README.md	98f65efe90d8b4c8	global sort rejects every genuine k≥2 solution. We use Zcash "algorithm
kiosk-pow-equihash/README.md	3154a7f50ab10997	hardware the seconds have ever been measured on; the ~1.3 GiB peak is THIS
kiosk-pow-equihash/README.md	f42c6ae69f89cd1c	memory-bandwidth-bound). What it buys the provider is a few-KB, ~18 ms
kiosk-pow-equihash/README.md	d70898c673939bde	never accepted a real proof
kiosk-pow-equihash/README.md	7e95f2970a52994e	no amortization
kiosk-pow-equihash/README.md	6c7eba898cb2e4b4	not cancel. Rubbish indices are rejected without a single hash (0.012 ms
kiosk-pow-equihash/README.md	299fb5b575ab6a1b	origin actually charges rather than beside the gem's default.
kiosk-pow-equihash/README.md	d0c8d6d77a68b78d	pip install numpy          # REQUIRED — see performance note below
kiosk-pow-equihash/README.md	c211993e6205a066	prices _throughput_, not latency
kiosk-pow-equihash/README.md	d70898c673939bde	so the bug was latent, and equihash never accepted a real proof at the
kiosk-pow-equihash/README.md	817fe57d17f30c59	tree order. Every hot step is vectorised in numpy: leaf hashes are packed into
kiosk-pow-equihash/README.md	2d165c6256203f86	unique `salt`
kiosk-pow-equihash/README.md	4bd940991e4703e2	| **n=168, k=7 (default)** | ~9.6 s | ~10.3 s | ~1.3 GiB |
kiosk-pow-equihash/README.md	8a4cfd226ed640e4	| Reference solve (numpy, one M-series laptop core) | **~10 s, ~1.3 GiB** | ~155 s, ~5.4 GiB | — | instant |
kiosk-pow-equihash/README.md	19916a1a0d4c1b24	| Verify time | ~ms (1 Argon2id) | 42 SipHash + walk (unbenched) | **~18 ms valid / 0.3 ms wrong (Ruby)** |
kiosk-pow-equihash/README.md	398b7e328668706e	| n_div = n/(k+1) | **21** | 24 | 20 | 6 |
kiosk-pow-equihash/bench/README.md	362866845223c217	## Measured grid (Apple M-series laptop, numpy 2.5, k=7)
kiosk-pow-equihash/bench/README.md	da40c5fefa51d77d	**Chosen: n=168, k=7** — the largest params fully inside the ≤30 s / 1–2 GiB
kiosk-pow-equihash/bench/README.md	7dc947ae6466eb44	- This is a **reference** solver (pure Python + numpy), not a tuned miner. A
kiosk-pow-equihash/bench/README.md	5477c1e01f37fc0c	budget (p95 ~10 s on the Apple M-series laptop the grid above names, ~1.3 GiB).
kiosk-pow-equihash/bench/README.md	a9a6f9614e1f2f89	| **168** | **7** | **21** | **5/5** | **9.6** | **10.3** | **1350** | **shipped default** |
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	22ed72bf5231b6a2	      DEFAULT_K = 7
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	062711987ebdcf9c	      DEFAULT_N = 168
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	0ff958fedf568d01	      def self.params(n: 168, k: 7)
kiosk-pow-equihash/lib/kiosk/pow/equihash.rb	d7a960570f430034	    # The solver finds 2^k nonces whose BLAKE2b-256(seed ‖ nonce) outputs
kiosk-pow-equihash/solve.py	271c59884cd2d0f8	        "ERROR: this solver requires numpy.\n"
kiosk-pow-equihash/solve.py	6232671ff2204f17	BUCKET_CAP = 32
kiosk-pow-equihash/solve.py	8e20ad8273971819	Equihash PoW solver for Kiosk (default n=168, k=7).
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	0192ae19a62d0237	ACCEPT — header_nonce=0 same as default
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	356134e41ff5d152	ACCEPT — valid KAT (n=8,k=1, indices [2,10])
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	f70f377805ff7eb1	ACCEPT — valid k=2 KAT (n=24, canonical/tree order)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	841ca42c60fd91a4	ACCEPT — valid k=3 KAT (n=32, canonical/tree order)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	b93e869a3d684017	KAT: the constructed pair XORs to zero
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	8ab900b844a5cb9f	REJECT — Hash header_nonce returns false, does not raise
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	4d8b690bf86c197b	REJECT — different header_nonce changes seed
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	634fbb6801078ea1	REJECT — k=2 canonical values but subtree order violated (halves swapped)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	df5f4f778e0b4c8b	REJECT — k=2 with one mutated index (XOR no longer cancels)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	945cee7fda3e8613	REJECT — non-coercible header_nonce type (Array) returns false, does not raise
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	d0af6ea867cf9925	REJECT — non-numeric string header_nonce (returns false, does not raise)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	04b4115f72a3138e	REJECT — the SAME k=2 solution globally sorted (breaks the tree pairing)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	1deba56a7830900f	REJECT — the same solution globally sorted (breaks tree pairing)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	a6c54455cec32408	Ruby verify accepts a LIVE production-param (n=168,k=7) proof from the Python solver
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	f7c6f3ea1d7ef349	are the benchmark-chosen defaults (168, 7)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	ea0c49862f750684	describe "default params (n=168, k=7)"
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	368db7d0fdfd4fe1	production params (n=168, k=7) KAT
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	2be7cf5b840b40fd	returns n:168, k:7 by default
kiosk-pow-equihash/spec/readme_lever_spec.rb	92f79ce0aa516c4e	README's own benchmarks give, or state that it is unbenched.
kiosk-pow/README.md	61fbc59491e38287	## Cross-implementation parity check
kiosk-pow/README.md	41f5ef1359b27f66	> **Retired / optional.** The shipped default PoW backend is
kiosk-pow/README.md	eef680478c0b9f20	Both sides produce byte-identical Argon2id digests (verified by `rake parity`).
kiosk-pow/README.md	4e2958558a87e653	Computes the same Argon2id digest in Ruby and Python, asserts hex-equal, then
kiosk-pow/Rakefile	40b80abbbae9ee77	task :parity do
kiosk-redteam/README.md	2f3ee66401e2f514	Adversarial regression harness for [Kiosk](https://kiosk.tech) providers — it
kiosk-redteam/README.md	31c52b5f46869d3c	attack is correctly blocked.
kiosk-redteam/README.md	5cbd677af81e11c1	drives hostile HTTP scenarios against a running Kiosk origin and asserts each
kiosk-redteam/README.md	a80c8262bb8a1d02	finds a real breach fails loudly: `Runner#all_blocked?` answers false and the
kiosk-redteam/lib/kiosk/redteam/scenarios/privilege_self_selection.rb	39ca405205e18e02	class PrivilegeSelfSelection < Scenario
kiosk-reputation/README.md	beb2a0d23ee3087c	      "salt":   "<base64 of 16 raw bytes, fresh per challenge>",
kiosk-reputation/README.md	108b1dc6216a98c7	  is the shipped default; `argon2id` is legacy.
kiosk-reputation/README.md	9e1a224b4b880df8	  unproven_count_bonus:       1,    # extra proofs for principals with 0 purchases
kiosk-reputation/README.md	16b5cb5a138dcd7f	## Anti-DoS invariant: cheap checks before the expensive backend eval
kiosk-reputation/README.md	55af4948a7bd6849	### Proof — client re-sends the same request, proof(s) in the `Kiosk-PoW` header
kiosk-reputation/README.md	9e2373907923c292	### `Policies::RateAndReputation` — EXAMPLE (providers replace this)
kiosk-reputation/README.md	9da51c3075b9966f	**Pure Ruby — no dependency on kiosk-pow or kiosk-core.** The host registers a
kiosk-reputation/README.md	8ea8bfffd32d0056	- `alg` + `params` are **mandated** — no client negotiation field. `equihash`
kiosk-reputation/README.md	59e9e44011f8442e	A single proof may be sent bare (`Kiosk-PoW: {"challenge":{…},"nonce":{…}}`), as a
kiosk-reputation/README.md	d1205fa15ef8951b	Cuckatoo Cycle (opt-in, registers as `cuckatoo`).
kiosk-reputation/README.md	6d3b6484b20eafbe	JSON array of N proofs, or as repeated `Kiosk-PoW` header lines (one proof each) —
kiosk-reputation/README.md	62bdb22ebbbd6555	`WWW-Authenticate: Kiosk-PoW realm="<issuer>"`) whose flat top-level `code` is
kiosk-reputation/README.md	f11553346fb211eb	`kiosk-reputation` decides *when* and *how hard* to challenge a request with a
kiosk-reputation/README.md	bbb3acac3b75c960	burning a backend eval. This is not optional; it is tested.
kiosk-reputation/README.md	5b4e314e8ce2c5b1	count: 9 }
kiosk-reputation/README.md	691010782772c7e2	on require — see [Installation](#installation)). This gem is backend-agnostic:
kiosk-reputation/README.md	9b92014befd3f0ec	pluggable reputation policy interface.
